00:00.063  reports          | WARNING Unable to open 'C:\Users\Amministratore\AppData\Roaming\Blender Foundation\Blender\5.2\config\userpref.blend': Permission denied
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryDeck_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryRail_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_GalleryRail_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeBar_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeBar_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.008
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.009
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.010
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.011
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.012
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.013
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.014
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.015
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.016
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cone.020
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cone.021
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.067
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.068
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.018
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.023
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.234
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.236
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.059
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.060
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.061
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.024
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.235
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.237
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.052
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.053
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.054
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cone.015
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cone.016
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cone.017
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.238
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.239
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.240
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.062
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.063
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.064
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.020
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.021
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.228
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.230
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.056
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.057
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.058
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.022
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.229
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.231
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.053
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.054
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.055
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.065
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.066
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.067
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.008
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.009
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.010
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.011
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.012
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.013
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.014
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.015
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.016
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.017
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.018
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.019
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.020
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.021
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.022
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.023
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Icosphere.024
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.121
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.122
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.123
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.124
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.041
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.125
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.051
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.052
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.247
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.025
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.027
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.029
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.026
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.028
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.030
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.017
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: BeltCourse.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.105
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.108
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.111
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cube.112
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_ArchedGable_PaintedTimber.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_ArchedGable_PaintedTimber.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_00.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_01.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_02.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_03.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_04.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_05.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_06.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_07.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_08.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_09.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_10.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_11.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_12.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_13.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_14.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_15.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_16.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_17.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_18.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_19.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_20.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_21.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_22.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_23.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_24.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_25.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_26.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_27.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_28.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_29.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_30.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_31.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_32.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_33.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_34.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_35.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_36.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_37.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_38.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_Clapboard_39.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_CornerStile_9.4
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_CornerStile_-9.4
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_StringCourse_0.35_-9.4
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_StringCourse_7.2_-9.4
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Back_StringCourse_14.4_-9.4
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_BellGable_SlateRoof.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_00
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_01
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_02
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_03
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_04
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_05
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_06
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_07
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_08
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_09
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_10
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_11
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_12
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_13
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_14
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_15
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_16
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_17
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_19
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_20
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_21
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_22
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Dome_Meridian_23
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Batten_00
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Batten_01
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Batten_15
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Batten_16
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Cornice_20.33
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Cornice_23.685
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: CURVE_Drum_Cornice_23.529999999999998
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_00_Continuous
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_01_Continuous
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_02_Continuous
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_03_Continuous.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_04_Continuous.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_05_Continuous.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_06_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_07_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_08_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_09_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_10_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_11_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_12_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_13_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_14_Continuous.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_15_Continuous.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_16_Continuous.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_17_Continuous.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_18_Continuous
