00:00.047  reports          | WARNING Unable to open 'C:\Users\Amministratore\AppData\Roaming\Blender Foundation\Blender\5.2\config\userpref.blend': Permission denied
16:57:57 | INFO: Extracting primitive: M01_Conservatory_Front_Glass_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_UpperFloor_Front_Mullion_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_Front_OakFrame_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_Plinth_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_Ridge_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_RoofGlass_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_RoofRafter_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_RoofRafter_Mesh.007
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_GrandBalcony_Baluster_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_GrandBalcony_Foot_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_GrandBalcony_Left_Foot_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_GrandBalcony_Left_Top_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_GrandBalcony_StoneLip_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_GrandBalcony_Top_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.002
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.003
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.004
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.005
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.006
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryBracket_Mesh.007
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryDeck_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryRail_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_GalleryRail_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeBar_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeBar_Mesh.005
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.002
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.003
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.004
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.005
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.006
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeGlass_Mesh.007
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.002
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.003
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.004
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.005
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.006
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Observatory_PortholeRim_Mesh.007
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.010
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.015
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.016
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.017
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.018
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.019
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.031
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.032
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.033
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.034
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.012
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cone.020
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cone.021
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Sphere.067
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Sphere.068
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.036
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.014
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.013
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.023
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.234
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.236
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.059
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.060
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.061
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.024
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.235
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.237
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Sphere.052
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Sphere.053
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Sphere.054
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cone.015
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cone.016
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cone.017
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.238
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.239
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.240
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.062
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.063
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.064
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.020
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.021
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.228
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.230
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.056
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.057
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.058
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.022
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.229
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.231
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.053
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.054
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.055
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.065
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.066
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.067
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.005
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.006
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.007
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.008
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.009
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.010
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.011
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.012
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.013
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.014
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.015
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.016
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.017
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.018
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.019
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.020
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.002
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.003
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.004
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.021
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.022
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.023
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Icosphere.024
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.121
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.122
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.123
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.124
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.041
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.125
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.051
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cylinder.052
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.247
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.025
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.027
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.029
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.026
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.028
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.030
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.035
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.011
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: BeltCourse.002
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.105
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.108
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.111
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: Cube.112
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: CURVE_ArchedGable_PaintedTimber.002
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: CURVE_ArchedGable_PaintedTimber.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_00.001
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_01.001
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_02.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_03.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_04.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_05.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_06.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_07.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_08.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_09.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_10.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_11.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_12.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_13.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_14.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_15.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_16.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_17.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_18.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_19.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_20.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_21.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_22.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_23.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_24.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_25.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_26.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_27.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_28.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_29.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_30.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_31.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_32.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_33.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_34.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_35.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_36.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_37.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_38.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_Clapboard_39.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_CornerStile_9.4
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_CornerStile_-9.4
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_StringCourse_0.35_-9.4
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_StringCourse_7.2_-9.4
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Back_StringCourse_14.4_-9.4
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_BellGable_SlateRoof.001
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_00
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_01
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_02
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_03
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_04
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_05
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_06
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_07
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_08
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_09
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_10
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_11
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_12
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_13
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_14
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_15
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_16
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_17
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_19
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_20
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_21
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_22
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Dome_Meridian_23
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Batten_00
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Batten_01
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Batten_15
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Batten_16
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Cornice_20.33
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Cornice_23.685
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: CURVE_Drum_Cornice_23.529999999999998
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_00_Continuous
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_01_Continuous
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_02_Continuous
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_03_Continuous.001
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_04_Continuous.001
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_05_Continuous.001
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_06_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_07_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_08_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_09_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_10_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_11_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_12_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_13_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_14_Continuous.003
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_15_Continuous.002
16:57:58 | INFO: Primitives created: 1
16:57:58 | INFO: Extracting primitive: M01_Reuse_CURVE_Front_Clapboard_16_Continuous.002
16:57:58 | INFO: Primitives created: 1
